date,nav
2020-02-13,10289.0000
2020-02-14,10286.0000
2020-02-17,10299.0000
2020-02-18,10315.0000
2020-02-19,10307.0000
2020-02-20,10307.0000
2020-02-21,10323.0000
2020-02-25,10349.0000
2020-02-26,10337.0000
2020-02-27,10345.0000
2020-02-28,10396.0000
2020-03-02,10385.0000
2020-03-03,10356.0000
2020-03-04,10377.0000
2020-03-05,10342.0000
2020-03-06,10378.0000
2020-03-09,10413.0000
2020-03-10,10332.0000
2020-03-11,10346.0000
2020-03-12,10322.0000
2020-03-13,10269.0000
2020-03-16,10253.0000
2020-03-17,10260.0000
2020-03-18,10224.0000
2020-03-19,10188.0000
2020-03-23,10208.0000
2020-03-24,10224.0000
2020-03-25,10225.0000
2020-03-26,10233.0000
2020-03-27,10226.0000
2020-03-30,10239.0000
2020-03-31,10226.0000
2020-04-01,10243.0000
2020-04-02,10260.0000
2020-04-03,10257.0000
2020-04-06,10237.0000
2020-04-07,10228.0000
2020-04-08,10224.0000
2020-04-09,10215.0000
2020-04-10,10229.0000
2020-04-13,10223.0000
2020-04-14,10213.0000
2020-04-15,10208.0000
2020-04-16,10216.0000
2020-04-17,10198.0000
2020-04-20,10206.0000
2020-04-21,10210.0000
2020-04-22,10238.0000
2020-04-23,10247.0000
2020-04-24,10253.0000
2020-04-27,10254.0000
2020-04-28,10266.0000
2020-04-30,10259.0000
2020-05-01,10250.0000
2020-05-07,10231.0000
2020-05-08,10230.0000
2020-05-11,10219.0000
2020-05-12,10232.0000
2020-05-13,10229.0000
2020-05-14,10232.0000
2020-05-15,10222.0000
2020-05-18,10231.0000
2020-05-19,10221.0000
2020-05-20,10227.0000
2020-05-21,10239.0000
2020-05-22,10241.0000
2020-05-25,10224.0000
2020-05-26,10222.0000
2020-05-27,10227.0000
2020-05-28,10227.0000
2020-05-29,10214.0000
2020-06-01,10211.0000
2020-06-02,10210.0000
2020-06-03,10206.0000
2020-06-04,10187.0000
2020-06-05,10171.0000
2020-06-08,10169.0000
2020-06-09,10195.0000
2020-06-10,10193.0000
2020-06-11,10210.0000
2020-06-12,10199.0000
2020-06-15,10211.0000
2020-06-16,10192.0000
2020-06-17,10191.0000
2020-06-18,10191.0000
2020-06-19,10188.0000
2020-06-22,10192.0000
2020-06-23,10190.0000
2020-06-24,10186.0000
2020-06-25,10187.0000
2020-06-26,10188.0000
2020-06-29,10187.0000
2020-06-30,10172.0000
2020-07-01,10153.0000
2020-07-02,10152.0000
2020-07-03,10171.0000
2020-07-06,10156.0000
2020-07-07,10161.0000
2020-07-08,10187.0000
2020-07-09,10192.0000
2020-07-10,10191.0000
2020-07-13,10169.0000
2020-07-14,10175.0000
2020-07-15,10171.0000
2020-07-16,10181.0000
2020-07-17,10187.0000
2020-07-20,10177.0000
2020-07-21,10188.0000
2020-07-22,10188.0000
2020-07-27,10186.0000
2020-07-28,10188.0000
2020-07-29,10199.0000
2020-07-30,10200.0000
2020-07-31,10207.0000
2020-08-03,10192.0000
2020-08-04,10198.0000
2020-08-05,10204.0000
2020-08-06,10197.0000
2020-08-07,10201.0000
2020-08-11,10184.0000
2020-08-12,10168.0000
2020-08-13,10173.0000
2020-08-14,10156.0000
2020-08-17,10161.0000
2020-08-18,10166.0000
2020-08-19,10173.0000
2020-08-20,10167.0000
2020-08-21,10160.0000
2020-08-24,10174.0000
2020-08-25,10175.0000
2020-08-26,10164.0000
2020-08-27,10165.0000
2020-08-28,10147.0000
2020-08-31,10159.0000
2020-09-01,10162.0000
2020-09-02,10161.0000
2020-09-03,10168.0000
2020-09-04,10164.0000
2020-09-07,10158.0000
2020-09-08,10167.0000
2020-09-09,10175.0000
2020-09-10,10174.0000
2020-09-11,10186.0000
2020-09-14,10188.0000
2020-09-15,10190.0000
2020-09-16,10187.0000
2020-09-17,10191.0000
2020-09-18,10190.0000
2020-09-23,10196.0000
2020-09-24,10192.0000
2020-09-25,10190.0000
2020-09-28,10177.0000
2020-09-29,10184.0000
2020-09-30,10187.0000
2020-10-01,10182.0000
2020-10-02,10188.0000
2020-10-05,10181.0000
2020-10-06,10169.0000
2020-10-07,10171.0000
2020-10-08,10175.0000
2020-10-09,10174.0000
2020-10-12,10174.0000
2020-10-13,10172.0000
2020-10-14,10173.0000
2020-10-15,10180.0000
2020-10-16,10185.0000
2020-10-19,10182.0000
2020-10-20,10190.0000
2020-10-21,10179.0000
2020-10-22,10180.0000
2020-10-23,10172.0000
2020-10-26,10176.0000
2020-10-27,10180.0000
2020-10-28,10182.0000
2020-10-29,10181.0000
2020-10-30,10170.0000
2020-11-02,10171.0000
2020-11-04,10174.0000
2020-11-05,10194.0000
2020-11-06,10191.0000
2020-11-09,10191.0000
2020-11-10,10175.0000
2020-11-11,10171.0000
2020-11-12,10177.0000
2020-11-13,10180.0000
2020-11-16,10181.0000
2020-11-17,10182.0000
2020-11-18,10193.0000
2020-11-19,10193.0000
2020-11-20,10199.0000
2020-11-24,10189.0000
2020-11-25,10191.0000
2020-11-26,10186.0000
2020-11-27,10181.0000
2020-11-30,10182.0000
2020-12-01,10188.0000
2020-12-02,10187.0000
2020-12-03,10188.0000
2020-12-04,10184.0000
2020-12-07,10187.0000
2020-12-08,10197.0000
2020-12-09,10199.0000
2020-12-10,10202.0000
2020-12-11,10201.0000
2020-12-14,10195.0000
2020-12-15,10201.0000
2020-12-16,10196.0000
2020-12-17,10198.0000
2020-12-18,10198.0000
2020-12-21,10194.0000
2020-12-22,10200.0000
2020-12-23,10204.0000
2020-12-24,10197.0000
2020-12-25,10188.0000
2020-12-28,10187.0000
2020-12-29,10184.0000
2020-12-30,10183.0000
2021-01-04,10181.0000
2021-01-05,10192.0000
2021-01-06,10185.0000
2021-01-07,10176.0000
2021-01-08,10174.0000
2021-01-12,10176.0000
2021-01-13,10184.0000
2021-01-14,10179.0000
2021-01-15,10179.0000
2021-01-18,10163.0000
2021-01-19,10164.0000
2021-01-20,10165.0000
2021-01-21,10176.0000
2021-01-22,10165.0000
2021-01-25,10166.0000
2021-01-26,10174.0000
2021-01-27,10168.0000
2021-01-28,10170.0000
2021-01-29,10157.0000
2021-02-01,10148.0000
2021-02-02,10149.0000
2021-02-03,10153.0000
2021-02-04,10156.0000
2021-02-05,10157.0000
2021-02-08,10147.0000
2021-02-09,10144.0000
2021-02-10,10143.0000
2021-02-12,10151.0000
2021-02-15,10139.0000
2021-02-16,10140.0000
2021-02-17,10123.0000
2021-02-18,10129.0000
2021-02-19,10121.0000
2021-02-22,10106.0000
2021-02-24,10101.0000
2021-02-25,10082.0000
2021-02-26,10072.0000
2021-03-01,10090.0000
2021-03-02,10110.0000
2021-03-03,10124.0000
2021-03-04,10104.0000
2021-03-05,10142.0000
2021-03-08,10124.0000
2021-03-09,10109.0000
2021-03-10,10114.0000
2021-03-11,10136.0000
2021-03-12,10128.0000
2021-03-15,10129.0000
2021-03-16,10138.0000
2021-03-17,10141.0000
2021-03-18,10137.0000
2021-03-19,10125.0000
2021-03-22,10158.0000
2021-03-23,10163.0000
2021-03-24,10171.0000
2021-03-25,10158.0000
2021-03-26,10155.0000
2021-03-29,10166.0000
2021-03-30,10154.0000
2021-03-31,10141.0000
2021-04-01,10123.0000
2021-04-02,10126.0000
2021-04-05,10128.0000
2021-04-06,10139.0000
2021-04-07,10153.0000
2021-04-08,10149.0000
2021-04-09,10143.0000
2021-04-12,10140.0000
2021-04-13,10146.0000
2021-04-14,10161.0000
2021-04-15,10160.0000
2021-04-16,10161.0000
2021-04-19,10163.0000
2021-04-20,10167.0000
2021-04-21,10179.0000
2021-04-22,10180.0000
2021-04-23,10178.0000
2021-04-26,10173.0000
2021-04-27,10169.0000
2021-04-28,10158.0000
2021-04-30,10159.0000
2021-05-06,10163.0000
2021-05-07,10164.0000
2021-05-10,10166.0000
2021-05-11,10173.0000
2021-05-12,10172.0000
2021-05-13,10154.0000
2021-05-14,10165.0000
2021-05-17,10169.0000
2021-05-18,10168.0000
2021-05-19,10168.0000
2021-05-20,10162.0000
2021-05-21,10159.0000
2021-05-24,10162.0000
2021-05-25,10165.0000
2021-05-26,10165.0000
2021-05-27,10167.0000
2021-05-28,10159.0000
2021-05-31,10162.0000
2021-06-01,10160.0000
2021-06-02,10156.0000
2021-06-03,10155.0000
2021-06-04,10152.0000
2021-06-07,10155.0000
2021-06-08,10162.0000
2021-06-09,10171.0000
2021-06-10,10183.0000
2021-06-11,10192.0000
2021-06-14,10189.0000
2021-06-15,10179.0000
2021-06-16,10173.0000
2021-06-17,10164.0000
2021-06-18,10173.0000
2021-06-21,10180.0000
2021-06-22,10173.0000
2021-06-23,10175.0000
2021-06-24,10178.0000
2021-06-25,10177.0000
2021-06-28,10171.0000
2021-06-29,10170.0000
2021-06-30,10168.0000
2021-07-01,10181.0000
2021-07-02,10187.0000
2021-07-05,10192.0000
2021-07-06,10187.0000
2021-07-07,10193.0000
2021-07-08,10202.0000
2021-07-09,10193.0000
2021-07-12,10196.0000
2021-07-13,10200.0000
2021-07-14,10207.0000
2021-07-15,10219.0000
2021-07-16,10211.0000
2021-07-19,10213.0000
2021-07-20,10220.0000
2021-07-21,10211.0000
2021-07-26,10215.0000
2021-07-27,10209.0000
2021-07-28,10213.0000
2021-07-29,10215.0000
2021-07-30,10217.0000
2021-08-02,10217.0000
2021-08-03,10224.0000
2021-08-04,10230.0000
2021-08-05,10224.0000
2021-08-06,10218.0000
2021-08-10,10209.0000
2021-08-11,10200.0000
2021-08-12,10208.0000
2021-08-13,10207.0000
2021-08-16,10215.0000
2021-08-17,10219.0000
2021-08-18,10214.0000
2021-08-19,10213.0000
2021-08-20,10216.0000
2021-08-23,10211.0000
2021-08-24,10209.0000
2021-08-25,10207.0000
2021-08-26,10211.0000
2021-08-27,10206.0000
2021-08-30,10209.0000
2021-08-31,10208.0000
2021-09-01,10204.0000
2021-09-02,10206.0000
2021-09-03,10200.0000
2021-09-06,10192.0000
2021-09-07,10194.0000
2021-09-08,10188.0000
2021-09-09,10191.0000
2021-09-10,10192.0000
2021-09-13,10193.0000
2021-09-14,10194.0000
2021-09-15,10200.0000
2021-09-16,10193.0000
2021-09-17,10188.0000
2021-09-21,10194.0000
2021-09-22,10195.0000
2021-09-24,10179.0000
2021-09-27,10176.0000
2021-09-28,10161.0000
2021-09-29,10170.0000
2021-09-30,10172.0000
2021-10-01,10185.0000
2021-10-04,10186.0000
2021-10-05,10178.0000
2021-10-06,10166.0000
2021-10-07,10171.0000
2021-10-08,10162.0000
2021-10-11,10155.0000
2021-10-12,10156.0000
2021-10-13,10161.0000
2021-10-14,10167.0000
2021-10-15,10167.0000
2021-10-18,10157.0000
2021-10-19,10159.0000
2021-10-20,10151.0000
2021-10-21,10157.0000
2021-10-22,10149.0000
2021-10-25,10147.0000
2021-10-26,10145.0000
2021-10-27,10147.0000
2021-10-28,10159.0000
2021-10-29,10159.0000
2021-11-01,10164.0000
2021-11-02,10167.0000
2021-11-04,10171.0000
2021-11-05,10182.0000
2021-11-08,10182.0000
2021-11-09,10176.0000
2021-11-10,10180.0000
2021-11-11,10172.0000
2021-11-12,10169.0000
2021-11-15,10174.0000
2021-11-16,10170.0000
2021-11-17,10166.0000
2021-11-18,10163.0000
2021-11-19,10170.0000
2021-11-22,10169.0000
2021-11-24,10161.0000
2021-11-25,10160.0000
2021-11-26,10168.0000
2021-11-29,10166.0000
2021-11-30,10182.0000
2021-12-01,10178.0000
2021-12-02,10178.0000
2021-12-03,10186.0000
2021-12-06,10192.0000
2021-12-07,10179.0000
2021-12-08,10183.0000
2021-12-09,10184.0000
2021-12-10,10182.0000
2021-12-13,10186.0000
2021-12-14,10188.0000
2021-12-15,10188.0000
2021-12-16,10193.0000
2021-12-17,10190.0000
2021-12-20,10196.0000
2021-12-21,10184.0000
2021-12-22,10176.0000
2021-12-23,10172.0000
2021-12-24,10170.0000
2021-12-27,10174.0000
2021-12-28,10169.0000
2021-12-29,10171.0000
2021-12-30,10158.0000
2022-01-04,10152.0000
2022-01-05,10153.0000
2022-01-06,10136.0000
2022-01-07,10126.0000
2022-01-11,10116.0000
2022-01-12,10135.0000
2022-01-13,10134.0000
2022-01-14,10114.0000
2022-01-17,10121.0000
2022-01-18,10119.0000
2022-01-19,10126.0000
2022-01-20,10120.0000
2022-01-21,10128.0000
2022-01-24,10125.0000
2022-01-25,10124.0000
2022-01-26,10124.0000
2022-01-27,10106.0000
2022-01-28,10097.0000
2022-01-31,10086.0000
2022-02-01,10076.0000
2022-02-02,10078.0000
2022-02-03,10080.0000
2022-02-04,10059.0000
2022-02-07,10048.0000
2022-02-08,10030.0000
2022-02-09,10039.0000
2022-02-10,10017.0000
2022-02-14,10013.0000
2022-02-15,10007.0000
2022-02-16,9993.0000
2022-02-17,9971.0000
2022-02-18,9994.0000
2022-02-21,10015.0000
2022-02-22,10034.0000
2022-02-24,10032.0000
2022-02-25,10008.0000
2022-02-28,10034.0000
2022-03-01,10032.0000
2022-03-02,10069.0000
2022-03-03,10047.0000
2022-03-04,10059.0000
2022-03-07,10072.0000
2022-03-08,10050.0000
2022-03-09,10049.0000
2022-03-10,10031.0000
2022-03-11,10033.0000
2022-03-14,10029.0000
2022-03-15,10009.0000
2022-03-16,10018.0000
2022-03-17,10020.0000
2022-03-18,10017.0000
2022-03-22,10002.0000
2022-03-23,9994.0000
2022-03-24,9989.0000
2022-03-25,9974.0000
2022-03-28,9947.0000
2022-03-29,9928.0000
2022-03-30,9967.0000
2022-03-31,10005.0000
2022-04-01,10001.0000
2022-04-04,9999.0000
2022-04-05,9993.0000
2022-04-06,9960.0000
2022-04-07,9964.0000
2022-04-08,9980.0000
2022-04-11,9965.0000
2022-04-12,9961.0000
2022-04-13,9970.0000
2022-04-14,9983.0000
2022-04-15,9986.0000
2022-04-18,9978.0000
2022-04-19,9973.0000
2022-04-20,9957.0000
2022-04-21,9959.0000
2022-04-22,9945.0000
2022-04-25,9956.0000
2022-04-26,9961.0000
2022-04-27,9965.0000
2022-04-28,9979.0000
2022-05-02,9966.0000
2022-05-06,9951.0000
2022-05-09,9942.0000
2022-05-10,9945.0000
2022-05-11,9949.0000
2022-05-12,9957.0000
2022-05-13,9965.0000
2022-05-16,9962.0000
2022-05-17,9955.0000
2022-05-18,9954.0000
2022-05-19,9959.0000
2022-05-20,9971.0000
2022-05-23,9974.0000
2022-05-24,9984.0000
2022-05-25,9998.0000
2022-05-26,9967.0000
2022-05-27,9979.0000
2022-05-30,9973.0000
2022-05-31,9963.0000
2022-06-01,9961.0000
2022-06-02,9952.0000
2022-06-03,9966.0000
2022-06-06,9957.0000
2022-06-07,9946.0000
2022-06-08,9947.0000
2022-06-09,9942.0000
2022-06-10,9934.0000
2022-06-13,9887.0000
2022-06-14,9866.0000
2022-06-15,9835.0000
2022-06-16,9875.0000
2022-06-17,9874.0000
2022-06-20,9858.0000
2022-06-21,9852.0000
2022-06-22,9853.0000
2022-06-23,9869.0000
2022-06-24,9871.0000
2022-06-27,9849.0000
2022-06-28,9842.0000
2022-06-29,9854.0000
2022-06-30,9870.0000
2022-07-01,9887.0000
2022-07-04,9879.0000
2022-07-05,9867.0000
2022-07-06,9877.0000
2022-07-07,9879.0000
2022-07-08,9868.0000
2022-07-11,9857.0000
2022-07-12,9857.0000
2022-07-13,9873.0000
2022-07-14,9877.0000
2022-07-15,9890.0000
2022-07-19,9873.0000
2022-07-20,9866.0000
2022-07-21,9876.0000
2022-07-22,9900.0000
2022-07-25,9911.0000
2022-07-26,9922.0000
2022-07-27,9930.0000
2022-07-28,9917.0000
2022-07-29,9934.0000
2022-08-01,9920.0000
2022-08-02,9944.0000
2022-08-03,9929.0000
2022-08-04,9943.0000
2022-08-05,9958.0000
2022-08-08,9956.0000
2022-08-09,9969.0000
2022-08-10,9959.0000
2022-08-12,9961.0000
2022-08-15,9959.0000
2022-08-16,9978.0000
2022-08-17,9976.0000
2022-08-18,9958.0000
2022-08-19,9964.0000
2022-08-22,9932.0000
2022-08-23,9926.0000
2022-08-24,9923.0000
2022-08-25,9913.0000
2022-08-26,9920.0000
2022-08-29,9892.0000
2022-08-30,9901.0000
2022-08-31,9910.0000
2022-09-01,9892.0000
2022-09-02,9875.0000
2022-09-05,9888.0000
2022-09-06,9878.0000
2022-09-07,9853.0000
2022-09-08,9856.0000
2022-09-09,9844.0000
2022-09-12,9855.0000
2022-09-13,9886.0000
2022-09-14,9892.0000
2022-09-15,9857.0000
2022-09-16,9843.0000
2022-09-20,9835.0000
2022-09-21,9827.0000
2022-09-22,9841.0000
2022-09-26,9806.0000
2022-09-27,9778.0000
2022-09-28,9773.0000
2022-09-29,9800.0000
2022-09-30,9804.0000
2022-10-03,9831.0000
2022-10-04,9846.0000
2022-10-05,9846.0000
2022-10-06,9839.0000
2022-10-07,9828.0000
2022-10-11,9794.0000
2022-10-12,9780.0000
2022-10-13,9775.0000
2022-10-14,9777.0000
2022-10-17,9755.0000
2022-10-18,9752.0000
2022-10-19,9747.0000
2022-10-20,9727.0000
2022-10-21,9701.0000
2022-10-24,9678.0000
2022-10-25,9703.0000
2022-10-26,9714.0000
2022-10-27,9758.0000
2022-10-28,9780.0000
2022-10-31,9793.0000
2022-11-01,9771.0000
2022-11-02,9762.0000
2022-11-04,9740.0000
2022-11-07,9735.0000
2022-11-08,9721.0000
2022-11-09,9758.0000
2022-11-10,9761.0000
2022-11-11,9802.0000
2022-11-14,9776.0000
2022-11-15,9790.0000
2022-11-16,9794.0000
2022-11-17,9808.0000
2022-11-18,9797.0000
2022-11-21,9789.0000
2022-11-22,9787.0000
2022-11-24,9789.0000
2022-11-25,9765.0000
2022-11-28,9761.0000
2022-11-29,9742.0000
2022-11-30,9745.0000
2022-12-01,9752.0000
2022-12-02,9759.0000
2022-12-05,9754.0000
2022-12-06,9745.0000
2022-12-07,9757.0000
2022-12-08,9768.0000
2022-12-09,9784.0000
2022-12-12,9769.0000
2022-12-13,9774.0000
2022-12-14,9785.0000
2022-12-15,9766.0000
2022-12-16,9752.0000
2022-12-19,9731.0000
2022-12-20,9673.0000
2022-12-21,9657.0000
2022-12-22,9680.0000
2022-12-23,9677.0000
2022-12-26,9661.0000
2022-12-27,9645.0000
2022-12-28,9630.0000
2022-12-29,9605.0000
2022-12-30,9616.0000
2023-01-04,9594.0000
2023-01-05,9612.0000
2023-01-06,9621.0000
2023-01-10,9590.0000
2023-01-11,9596.0000
2023-01-12,9555.0000
2023-01-13,9557.0000
2023-01-16,9579.0000
2023-01-17,9576.0000
2023-01-18,9611.0000
2023-01-19,9624.0000
2023-01-20,9644.0000
2023-01-23,9670.0000
2023-01-24,9663.0000
2023-01-25,9652.0000
2023-01-26,9645.0000
2023-01-27,9602.0000
2023-01-30,9602.0000
2023-01-31,9588.0000
2023-02-01,9614.0000
2023-02-02,9636.0000
2023-02-03,9654.0000
2023-02-06,9638.0000
2023-02-07,9631.0000
2023-02-08,9634.0000
