date,nav
2023-02-09,9631.0000
2023-02-10,9619.0000
2023-02-13,9637.0000
2023-02-14,9644.0000
2023-02-15,9652.0000
2023-02-16,9640.0000
2023-02-17,9628.0000
2023-02-20,9623.0000
2023-02-21,9617.0000
2023-02-22,9625.0000
2023-02-24,9644.0000
2023-02-27,9646.0000
2023-02-28,9695.0000
2023-03-01,9697.0000
2023-03-02,9677.0000
2023-03-03,9673.0000
2023-03-06,9667.0000
2023-03-07,9668.0000
2023-03-08,9660.0000
2023-03-09,9643.0000
2023-03-10,9697.0000
2023-03-13,9755.0000
2023-03-14,9850.0000
2023-03-15,9795.0000
2023-03-16,9823.0000
2023-03-17,9812.0000
2023-03-20,9857.0000
2023-03-22,9805.0000
2023-03-23,9815.0000
2023-03-24,9820.0000
2023-03-27,9810.0000
2023-03-28,9835.0000
2023-03-29,9865.0000
2023-03-30,9850.0000
2023-03-31,9830.0000
2023-04-03,9789.0000
2023-04-04,9759.0000
2023-04-05,9756.0000
2023-04-06,9767.0000
2023-04-07,9787.0000
2023-04-10,9779.0000
2023-04-11,9786.0000
2023-04-12,9781.0000
2023-04-13,9794.0000
2023-04-14,9788.0000
2023-04-17,9763.0000
2023-04-18,9769.0000
2023-04-19,9774.0000
2023-04-20,9767.0000
2023-04-21,9777.0000
2023-04-24,9769.0000
2023-04-25,9773.0000
2023-04-26,9798.0000
2023-04-27,9794.0000
2023-04-28,9858.0000
2023-05-01,9843.0000
2023-05-02,9831.0000
2023-05-08,9842.0000
2023-05-09,9830.0000
2023-05-10,9841.0000
2023-05-11,9869.0000
2023-05-12,9859.0000
2023-05-15,9845.0000
2023-05-16,9858.0000
2023-05-17,9886.0000
2023-05-18,9871.0000
2023-05-19,9859.0000
2023-05-22,9877.0000
2023-05-23,9864.0000
2023-05-24,9854.0000
2023-05-25,9835.0000
2023-05-26,9848.0000
2023-05-29,9836.0000
2023-05-30,9844.0000
2023-05-31,9847.0000
2023-06-01,9851.0000
2023-06-02,9851.0000
2023-06-05,9837.0000
2023-06-06,9850.0000
2023-06-07,9858.0000
2023-06-08,9842.0000
2023-06-09,9848.0000
2023-06-12,9848.0000
2023-06-13,9862.0000
2023-06-14,9856.0000
2023-06-15,9858.0000
2023-06-16,9870.0000
2023-06-19,9878.0000
2023-06-20,9887.0000
2023-06-21,9889.0000
2023-06-22,9886.0000
2023-06-23,9893.0000
2023-06-26,9911.0000
2023-06-27,9898.0000
2023-06-28,9888.0000
2023-06-29,9892.0000
2023-06-30,9870.0000
2023-07-03,9870.0000
2023-07-04,9884.0000
2023-07-05,9894.0000
2023-07-06,9882.0000
2023-07-07,9848.0000
2023-07-10,9808.0000
2023-07-11,9825.0000
2023-07-12,9798.0000
2023-07-13,9802.0000
2023-07-14,9785.0000
2023-07-18,9773.0000
2023-07-19,9799.0000
2023-07-20,9810.0000
2023-07-21,9803.0000
2023-07-24,9836.0000
2023-07-25,9829.0000
2023-07-26,9843.0000
2023-07-27,9851.0000
2023-07-28,9782.0000
2023-07-31,9716.0000
2023-08-01,9709.0000
2023-08-02,9688.0000
2023-08-03,9659.0000
2023-08-04,9653.0000
2023-08-07,9667.0000
2023-08-08,9686.0000
2023-08-09,9724.0000
2023-08-10,9700.0000
2023-08-14,9675.0000
2023-08-15,9670.0000
2023-08-16,9677.0000
2023-08-17,9643.0000
2023-08-18,9661.0000
2023-08-21,9642.0000
2023-08-22,9631.0000
2023-08-23,9622.0000
2023-08-24,9648.0000
2023-08-25,9643.0000
2023-08-28,9640.0000
2023-08-29,9654.0000
2023-08-30,9644.0000
2023-08-31,9645.0000
2023-09-01,9667.0000
2023-09-04,9656.0000
2023-09-05,9647.0000
2023-09-06,9653.0000
2023-09-07,9647.0000
2023-09-08,9648.0000
2023-09-11,9603.0000
2023-09-12,9599.0000
2023-09-13,9611.0000
2023-09-14,9614.0000
2023-09-15,9618.0000
2023-09-19,9604.0000
2023-09-20,9605.0000
2023-09-21,9596.0000
2023-09-22,9596.0000
2023-09-25,9604.0000
2023-09-26,9598.0000
2023-09-27,9598.0000
2023-09-28,9586.0000
2023-09-29,9576.0000
2023-10-02,9561.0000
2023-10-03,9564.0000
2023-10-04,9528.0000
2023-10-05,9528.0000
2023-10-06,9527.0000
2023-10-10,9545.0000
2023-10-11,9555.0000
2023-10-12,9579.0000
2023-10-13,9569.0000
2023-10-16,9568.0000
2023-10-17,9543.0000
2023-10-18,9523.0000
2023-10-19,9497.0000
2023-10-20,9494.0000
2023-10-23,9467.0000
2023-10-24,9484.0000
2023-10-25,9487.0000
2023-10-26,9463.0000
2023-10-27,9469.0000
2023-10-30,9455.0000
2023-10-31,9423.0000
2023-11-01,9416.0000
2023-11-02,9442.0000
2023-11-06,9476.0000
2023-11-07,9476.0000
2023-11-08,9504.0000
2023-11-09,9527.0000
2023-11-10,9513.0000
2023-11-13,9498.0000
2023-11-14,9512.0000
2023-11-15,9553.0000
2023-11-16,9553.0000
2023-11-17,9582.0000
2023-11-20,9592.0000
2023-11-21,9634.0000
2023-11-22,9600.0000
2023-11-24,9572.0000
2023-11-27,9565.0000
2023-11-28,9573.0000
2023-11-29,9627.0000
2023-11-30,9620.0000
2023-12-01,9611.0000
2023-12-04,9616.0000
2023-12-05,9625.0000
2023-12-06,9655.0000
2023-12-07,9575.0000
2023-12-08,9548.0000
2023-12-11,9546.0000
2023-12-12,9574.0000
2023-12-13,9621.0000
2023-12-14,9634.0000
2023-12-15,9614.0000
2023-12-18,9636.0000
2023-12-19,9664.0000
2023-12-20,9732.0000
2023-12-21,9710.0000
2023-12-22,9667.0000
2023-12-25,9674.0000
2023-12-26,9660.0000
2023-12-27,9689.0000
2023-12-28,9683.0000
2023-12-29,9659.0000
2024-01-04,9661.0000
2024-01-05,9676.0000
2024-01-09,9690.0000
2024-01-10,9693.0000
2024-01-11,9705.0000
2024-01-12,9711.0000
2024-01-15,9735.0000
2024-01-16,9716.0000
2024-01-17,9704.0000
2024-01-18,9653.0000
2024-01-19,9632.0000
2024-01-22,9644.0000
2024-01-23,9660.0000
2024-01-24,9596.0000
2024-01-25,9574.0000
2024-01-26,9596.0000
2024-01-29,9588.0000
2024-01-30,9603.0000
2024-01-31,9587.0000
2024-02-01,9616.0000
2024-02-02,9641.0000
2024-02-05,9602.0000
2024-02-06,9606.0000
2024-02-07,9616.0000
2024-02-08,9622.0000
2024-02-09,9602.0000
2024-02-13,9599.0000
2024-02-14,9583.0000
2024-02-15,9596.0000
2024-02-16,9601.0000
2024-02-19,9602.0000
2024-02-20,9609.0000
2024-02-21,9617.0000
2024-02-22,9625.0000
2024-02-26,9646.0000
2024-02-27,9642.0000
2024-02-28,9630.0000
2024-02-29,9616.0000
2024-03-01,9622.0000
2024-03-04,9616.0000
2024-03-05,9623.0000
2024-03-06,9621.0000
2024-03-07,9609.0000
2024-03-08,9599.0000
2024-03-11,9580.0000
2024-03-12,9577.0000
2024-03-13,9588.0000
2024-03-14,9569.0000
2024-03-15,9562.0000
2024-03-18,9585.0000
2024-03-19,9600.0000
2024-03-21,9591.0000
2024-03-22,9590.0000
2024-03-25,9594.0000
2024-03-26,9592.0000
2024-03-27,9610.0000
2024-03-28,9624.0000
2024-03-29,9604.0000
2024-04-01,9590.0000
2024-04-02,9580.0000
2024-04-03,9583.0000
2024-04-04,9577.0000
2024-04-05,9582.0000
2024-04-08,9568.0000
2024-04-09,9568.0000
2024-04-10,9554.0000
2024-04-11,9506.0000
2024-04-12,9501.0000
2024-04-15,9503.0000
2024-04-16,9497.0000
2024-04-17,9482.0000
2024-04-18,9503.0000
2024-04-19,9526.0000
2024-04-22,9492.0000
2024-04-23,9483.0000
2024-04-24,9483.0000
2024-04-25,9480.0000
2024-04-26,9463.0000
2024-04-30,9493.0000
2024-05-01,9478.0000
2024-05-02,9472.0000
2024-05-07,9490.0000
2024-05-08,9489.0000
2024-05-09,9469.0000
2024-05-10,9462.0000
2024-05-13,9439.0000
2024-05-14,9423.0000
2024-05-15,9428.0000
2024-05-16,9447.0000
2024-05-17,9430.0000
2024-05-20,9412.0000
2024-05-21,9409.0000
2024-05-22,9391.0000
2024-05-23,9381.0000
2024-05-24,9377.0000
2024-05-27,9372.0000
2024-05-28,9370.0000
2024-05-29,9344.0000
2024-05-30,9352.0000
2024-05-31,9341.0000
2024-06-03,9343.0000
2024-06-04,9361.0000
2024-06-05,9386.0000
2024-06-06,9430.0000
2024-06-07,9419.0000
2024-06-10,9370.0000
2024-06-11,9378.0000
2024-06-12,9401.0000
2024-06-13,9418.0000
2024-06-14,9443.0000
2024-06-17,9436.0000
2024-06-18,9423.0000
2024-06-19,9435.0000
2024-06-20,9427.0000
2024-06-21,9411.0000
2024-06-24,9399.0000
2024-06-25,9393.0000
2024-06-26,9374.0000
2024-06-27,9342.0000
2024-06-28,9365.0000
2024-07-01,9351.0000
2024-07-02,9336.0000
2024-07-03,9333.0000
2024-07-04,9340.0000
2024-07-05,9342.0000
2024-07-08,9335.0000
2024-07-09,9339.0000
2024-07-10,9330.0000
2024-07-11,9332.0000
2024-07-12,9362.0000
2024-07-16,9375.0000
2024-07-17,9372.0000
2024-07-18,9372.0000
2024-07-19,9374.0000
2024-07-22,9364.0000
2024-07-23,9358.0000
2024-07-24,9349.0000
2024-07-25,9355.0000
2024-07-26,9365.0000
2024-07-29,9385.0000
2024-07-30,9398.0000
2024-07-31,9354.0000
2024-08-01,9375.0000
2024-08-02,9426.0000
2024-08-05,9569.0000
2024-08-06,9468.0000
2024-08-07,9450.0000
2024-08-08,9491.0000
2024-08-09,9483.0000
2024-08-13,9490.0000
2024-08-14,9515.0000
2024-08-15,9505.0000
2024-08-16,9476.0000
2024-08-19,9458.0000
2024-08-20,9455.0000
2024-08-21,9470.0000
2024-08-22,9475.0000
2024-08-23,9465.0000
2024-08-26,9471.0000
2024-08-27,9476.0000
2024-08-28,9471.0000
2024-08-29,9465.0000
2024-08-30,9463.0000
2024-09-02,9452.0000
2024-09-03,9446.0000
2024-09-04,9469.0000
2024-09-05,9480.0000
2024-09-06,9497.0000
2024-09-09,9471.0000
2024-09-10,9467.0000
2024-09-11,9491.0000
2024-09-12,9484.0000
2024-09-13,9503.0000
2024-09-17,9517.0000
2024-09-18,9515.0000
2024-09-19,9485.0000
2024-09-20,9475.0000
2024-09-24,9510.0000
2024-09-25,9516.0000
2024-09-26,9498.0000
2024-09-27,9504.0000
2024-09-30,9488.0000
2024-10-01,9490.0000
2024-10-02,9508.0000
2024-10-03,9503.0000
2024-10-04,9494.0000
2024-10-07,9463.0000
2024-10-08,9463.0000
2024-10-09,9451.0000
2024-10-10,9431.0000
2024-10-11,9441.0000
2024-10-15,9431.0000
2024-10-16,9441.0000
2024-10-17,9440.0000
2024-10-18,9434.0000
2024-10-21,9437.0000
2024-10-22,9418.0000
2024-10-23,9416.0000
2024-10-24,9427.0000
2024-10-25,9438.0000
2024-10-28,9420.0000
2024-10-29,9420.0000
2024-10-30,9426.0000
2024-10-31,9440.0000
2024-11-01,9435.0000
2024-11-05,9441.0000
2024-11-06,9415.0000
2024-11-07,9395.0000
2024-11-08,9400.0000
2024-11-11,9401.0000
2024-11-12,9393.0000
2024-11-13,9371.0000
2024-11-14,9359.0000
2024-11-15,9355.0000
2024-11-18,9354.0000
2024-11-19,9359.0000
2024-11-20,9359.0000
2024-11-21,9345.0000
2024-11-22,9351.0000
2024-11-25,9356.0000
2024-11-26,9364.0000
2024-11-27,9352.0000
2024-11-28,9365.0000
2024-11-29,9373.0000
2024-12-02,9358.0000
2024-12-03,9358.0000
2024-12-04,9373.0000
2024-12-05,9364.0000
2024-12-06,9375.0000
2024-12-09,9386.0000
2024-12-10,9375.0000
2024-12-11,9374.0000
2024-12-12,9387.0000
2024-12-13,9392.0000
2024-12-16,9371.0000
2024-12-17,9362.0000
2024-12-18,9374.0000
2024-12-19,9365.0000
2024-12-20,9386.0000
2024-12-23,9376.0000
2024-12-24,9379.0000
2024-12-25,9382.0000
2024-12-26,9370.0000
2024-12-27,9355.0000
2024-12-30,9362.0000
2025-01-06,9341.0000
2025-01-07,9338.0000
2025-01-08,9315.0000
2025-01-09,9320.0000
2025-01-10,9304.0000
2025-01-14,9277.0000
2025-01-15,9267.0000
2025-01-16,9297.0000
2025-01-17,9309.0000
2025-01-20,9319.0000
2025-01-21,9324.0000
2025-01-22,9320.0000
2025-01-23,9314.0000
2025-01-24,9300.0000
2025-01-27,9311.0000
2025-01-28,9327.0000
2025-01-29,9329.0000
2025-01-30,9312.0000
2025-01-31,9292.0000
2025-02-03,9289.0000
2025-02-04,9268.0000
2025-02-05,9263.0000
2025-02-06,9286.0000
2025-02-07,9261.0000
2025-02-10,9258.0000
2025-02-12,9247.0000
2025-02-13,9236.0000
2025-02-14,9239.0000
2025-02-17,9227.0000
2025-02-18,9198.0000
2025-02-19,9199.0000
2025-02-20,9202.0000
2025-02-21,9205.0000
2025-02-25,9225.0000
2025-02-26,9231.0000
2025-02-27,9217.0000
2025-02-28,9229.0000
2025-03-03,9211.0000
2025-03-04,9201.0000
2025-03-05,9182.0000
2025-03-06,9130.0000
2025-03-07,9115.0000
2025-03-10,9076.0000
2025-03-11,9109.0000
2025-03-12,9105.0000
2025-03-13,9090.0000
2025-03-14,9105.0000
2025-03-17,9105.0000
2025-03-18,9112.0000
2025-03-19,9107.0000
2025-03-21,9105.0000
2025-03-24,9098.0000
2025-03-25,9081.0000
2025-03-26,9079.0000
2025-03-27,9082.0000
2025-03-28,9109.0000
2025-03-31,9137.0000
2025-04-01,9128.0000
2025-04-02,9156.0000
2025-04-03,9228.0000
2025-04-04,9350.0000
2025-04-07,9375.0000
2025-04-08,9253.0000
2025-04-09,9191.0000
2025-04-10,9159.0000
2025-04-11,9158.0000
2025-04-14,9138.0000
2025-04-15,9133.0000
2025-04-16,9185.0000
2025-04-17,9187.0000
2025-04-18,9185.0000
2025-04-21,9174.0000
2025-04-22,9175.0000
2025-04-23,9184.0000
2025-04-24,9194.0000
2025-04-25,9178.0000
2025-04-28,9188.0000
2025-04-30,9189.0000
2025-05-01,9206.0000
2025-05-02,9201.0000
2025-05-07,9163.0000
2025-05-08,9153.0000
2025-05-09,9129.0000
2025-05-12,9106.0000
2025-05-13,9100.0000
2025-05-14,9096.0000
2025-05-15,9074.0000
2025-05-16,9087.0000
2025-05-19,9072.0000
2025-05-20,9025.0000
2025-05-21,9026.0000
2025-05-22,9000.0000
2025-05-23,9017.0000
2025-05-26,9038.0000
2025-05-27,9102.0000
2025-05-28,9068.0000
2025-05-29,9052.0000
2025-05-30,9070.0000
2025-06-02,9075.0000
2025-06-03,9080.0000
2025-06-04,9067.0000
2025-06-05,9099.0000
2025-06-06,9107.0000
2025-06-09,9094.0000
2025-06-10,9086.0000
2025-06-11,9094.0000
2025-06-12,9093.0000
2025-06-13,9124.0000
2025-06-16,9099.0000
2025-06-17,9085.0000
2025-06-18,9095.0000
2025-06-19,9120.0000
2025-06-20,9124.0000
2025-06-23,9122.0000
2025-06-24,9119.0000
2025-06-25,9134.0000
2025-06-26,9130.0000
2025-06-27,9123.0000
2025-06-30,9118.0000
2025-07-01,9135.0000
2025-07-02,9130.0000
2025-07-03,9109.0000
2025-07-04,9111.0000
2025-07-07,9087.0000
2025-07-08,9054.0000
2025-07-09,9047.0000
2025-07-10,9047.0000
2025-07-11,9051.0000
2025-07-14,8998.0000
2025-07-15,8989.0000
2025-07-16,9009.0000
2025-07-17,9013.0000
2025-07-18,9037.0000
2025-07-22,9043.0000
2025-07-23,8991.0000
2025-07-24,8996.0000
2025-07-25,9001.0000
2025-07-28,9027.0000
2025-07-29,9025.0000
2025-07-30,9023.0000
2025-07-31,9023.0000
2025-08-01,9023.0000
2025-08-04,9040.0000
2025-08-05,9065.0000
2025-08-06,9056.0000
2025-08-07,9057.0000
2025-08-08,9055.0000
2025-08-12,9050.0000
2025-08-13,9043.0000
2025-08-14,9025.0000
2025-08-15,9019.0000
2025-08-18,9013.0000
2025-08-19,8998.0000
2025-08-20,8982.0000
2025-08-21,8981.0000
2025-08-22,8972.0000
2025-08-25,8975.0000
2025-08-26,8978.0000
2025-08-27,8970.0000
2025-08-28,8980.0000
2025-08-29,8995.0000
2025-09-01,8983.0000
2025-09-02,8989.0000
2025-09-03,8964.0000
2025-09-04,8978.0000
2025-09-05,8997.0000
2025-09-08,8991.0000
2025-09-09,8998.0000
2025-09-10,9002.0000
2025-09-11,8997.0000
2025-09-12,8994.0000
2025-09-16,8981.0000
2025-09-17,8993.0000
2025-09-18,8994.0000
2025-09-19,8983.0000
2025-09-22,8972.0000
2025-09-24,8985.0000
2025-09-25,8989.0000
2025-09-26,8980.0000
2025-09-29,8995.0000
2025-09-30,8987.0000
2025-10-01,8983.0000
2025-10-02,8976.0000
2025-10-03,8985.0000
2025-10-06,8958.0000
2025-10-07,8958.0000
2025-10-08,8951.0000
2025-10-09,8950.0000
2025-10-10,8954.0000
2025-10-14,8963.0000
2025-10-15,8972.0000
2025-10-16,8978.0000
2025-10-17,8989.0000
2025-10-20,8973.0000
2025-10-21,8981.0000
2025-10-22,8985.0000
2025-10-23,8990.0000
2025-10-24,8997.0000
2025-10-27,8986.0000
2025-10-28,9003.0000
2025-10-29,9002.0000
2025-10-30,9008.0000
2025-10-31,9001.0000
2025-11-04,8984.0000
2025-11-05,8992.0000
2025-11-06,8982.0000
2025-11-07,8981.0000
2025-11-10,8967.0000
2025-11-11,8965.0000
2025-11-12,8961.0000
2025-11-13,8959.0000
2025-11-14,8953.0000
2025-11-17,8937.0000
2025-11-18,8922.0000
2025-11-19,8909.0000
2025-11-20,8880.0000
2025-11-21,8905.0000
2025-11-25,8892.0000
2025-11-26,8892.0000
2025-11-27,8899.0000
2025-11-28,8897.0000
2025-12-01,8856.0000
2025-12-02,8866.0000
2025-12-03,8847.0000
2025-12-04,8835.0000
2025-12-05,8835.0000
2025-12-08,8822.0000
2025-12-09,8825.0000
2025-12-10,8825.0000
2025-12-11,8842.0000
2025-12-12,8837.0000
2025-12-15,8834.0000
2025-12-16,8839.0000
2025-12-17,8830.0000
2025-12-18,8828.0000
2025-12-19,8802.0000
2025-12-22,8777.0000
2025-12-23,8795.0000
2025-12-24,8793.0000
2025-12-25,8793.0000
2025-12-26,8799.0000
2025-12-29,8785.0000
2025-12-30,8786.0000
2026-01-05,8757.0000
2026-01-06,8746.0000
2026-01-07,8745.0000
2026-01-08,8764.0000
2026-01-09,8766.0000
2026-01-13,8726.0000
2026-01-14,8711.0000
2026-01-15,8724.0000
2026-01-16,8716.0000
2026-01-19,8665.0000
2026-01-20,8597.0000
2026-01-21,8636.0000
2026-01-22,8663.0000
2026-01-23,8660.0000
2026-01-26,8670.0000
2026-01-27,8651.0000
2026-01-28,8674.0000
2026-01-29,8672.0000
2026-01-30,8673.0000
2026-02-02,8675.0000
2026-02-03,8666.0000
2026-02-04,8668.0000
2026-02-05,8685.0000
2026-02-06,8688.0000
2026-02-09,8665.0000
2026-02-10,8696.0000
2026-02-12,8712.0000
2026-02-13,8722.0000
2026-02-16,8715.0000
2026-02-17,8769.0000
2026-02-18,8768.0000
2026-02-19,8770.0000
2026-02-20,8790.0000
2026-02-24,8804.0000
2026-02-25,8778.0000
2026-02-26,8773.0000
2026-02-27,8796.0000
2026-03-02,8824.0000
2026-03-03,8785.0000
2026-03-04,8787.0000
2026-03-05,8766.0000
2026-03-06,8763.0000
2026-03-09,8744.0000
2026-03-10,8752.0000
2026-03-11,8758.0000
2026-03-12,8742.0000
2026-03-13,8714.0000
